Barcode,Confidence,Coordinate_Radius_Meters,Coordinate_Source,Country,Country_Processed,Elevation,Elevation_Original,Exact_Site,Latitude,Longitude,Processing_Notes,Region,Sector,State,label_verbatim,lat_manual,long_manual,radius_km_manual,radius manual m,distance_meters,within radius?
ODO000166,medium,5000,estimated,Sri Lanka,Sri Lanka,,,Kandy,7.2906,80.6337,"Historical name Ceylon processed as modern Sri Lanka, coordinates estimated for Kandy city center",Central Province,Kandy District,,"Ceylon, Kandy",7.290628,80.633849,6,6000,16.72641966,-11983.27358
ODO000372,medium,5000,estimated,Sri Lanka,Sri Lanka,,,Kandy,7.2906,80.6337,"Historical name 'Cejlon' is alternative spelling for Ceylon, now Sri Lanka",,,,"Kandy, Cejlon",7.290628,80.633849,6,6000,16.72641966,-11983.27358
ODO000373,medium,3000,estimated,Sri Lanka,Sri Lanka,,,Kandy,7.2906,80.6337,Historical locality 'Ceylon' translated to modern Sri Lanka. Coordinates estimated for city center of Kandy.,,,,"Kandy, Ceylon",7.290628,80.633849,6,6000,16.72641966,-11983.27358
ODO000374,medium,2000,estimated,Sri Lanka,Sri Lanka,,,Kandy,7.2906,80.6337,"Historical name 'Ceylon' converted to modern 'Sri Lanka', coordinates estimated for Kandy city center",Central Province,,,Kandy; Ceylon,7.290628,80.633849,6,6000,16.72641966,-11983.27358
ODO000880,medium,5000,estimated,,Zimbabwe,,,,-17.924167,25.856944,"Historical name 'Rhodesia' converted to modern Zimbabwe, coordinates estimated for Victoria Falls landmark",,Victoria Falls,,"Vict. Falls, Rhodesia",-17.924282,25.857049,6,6000,16.93880937,-11983.06119
ODO000531,low,50000,estimated,Canada,Canada,,,,45,-63,Coordinates estimated for Nova Scotia province center,,,Nova Scotia,"N. America, Nova Scotia",45,-62.999444,300,300000,43.71643778,-599956.2836
ODO000105,medium,5000,estimated,Australia,Australia,,,Brisbane,-27.4698,153.0251,City center coordinates estimated,,,Queensland,Brisbane,-27.469393,153.025128,30,30000,45.34056582,-59954.65943
ODO000908,medium,5000,estimated,Japan,Japan,,,Yokohama,35.4437,139.638,Coordinates estimated for city center,Yokohama City,,Kanagawa Prefecture,Yokohama,35.444167,139.638056,15,15000,52.17523693,-29947.82476
ODO000796,low,5000,estimated,Brazil,Brazil,,,St Paulo,-23.5505,-46.6333,Estimated coordinates for São Paulo city center,,,,St Paulo,-23.55,-46.633333,,0,55.6991303,55.6991303
ODO000295,medium,3000,estimated,Samoa,Samoa,488,1600',Hellesoi's Paddock,-13.8506,-171.7516,"Coordinates estimated for Apia, elevation converted from feet to meters",,,,"Hellesoi's Paddock, Apia, W. Samoa, 1600'",-13.850241,-171.752021,7,7000,60.4929958,-13939.507
ODO000034,medium,5000,estimated,Samoa,Samoa,,,Apia,-13.8507,-171.7515,Coordinates estimated for capital city center,,,,"Apia, Samoa",-13.850241,-171.752021,7,7000,75.95244567,-13924.04755
ODO000836,medium,5000,estimated,Australia,Australia,,,Townsville,-19.2583,146.8153,"N.Q. expanded to North Queensland, coordinates estimated for city center",,,Queensland,"Townsville, N.Q.",-19.259104,146.816036,1.5,1500,118.1589661,-2881.841034
ODO000662,medium,5000,estimated,India,India,,,Ranchi,23.3441,85.3096,Coordinates estimated for city center,,,Jharkhand,Ranchi,23.345282,85.309606,12,12000,131.4338307,-23868.56617
ODO000645,medium,5000,estimated,Philippines,Philippines,,,Baguio,16.4023,120.596,"Province abbreviation expanded, coordinates estimated for Baguio city center",Benguet Province,,Luzon,"Philippine Is., Luzon, Prov. Benguet, Baguio",16.401943,120.594783,6.5,6500,135.7507798,-12864.24922
ODO000168,medium,5000,estimated,Sri Lanka,Sri Lanka,610,2000',,7.2906,80.6351,"Coordinates estimated for Kandy city center, elevation converted from feet to meters",Kandy,,,"Ceylon, Kandy, 2000'",7.290628,80.633849,6,6000,138.0153469,-11861.98465
ODO000877,medium,5000,estimated,Chile,Chile,,,Valparaiso,-33.0472,-71.6127,Coordinates estimated for city center of Valparaíso,,,,Valparaiso,-33.047984,-71.611508,5,5000,141.2205399,-9858.77946
ODO000706,medium,5000,estimated,India,India,,,Mercara,12.4238,75.7379,"Mercara is the historic name for Madikeri, administrative center of Coorg region",Coorg,,Karnataka,"S. India: Coorg, Mercara",12.425933,75.737806,4,4000,237.3983286,-7762.601671
ODO000593,medium,5000,estimated,Malawi,Malawi,,,,-15.3875,35.3344,Historical locality 'Nyasaland Protectorate' is now Malawi. Coordinates estimated for Zomba city.,Zomba,,,"Nyasaland Protectorate, Zomba",-15.389244,35.33296,5,5000,247.8704528,-9752.129547
ODO000691,medium,3000,estimated,India,India,,,"Mercara, Sidapur Rd",12.4248,75.7398,"Coordinates estimated for Mercara (Madikeri), administrative center of Coorg region",Coorg,,Karnataka,"S. India, Coorg, Mercara, Sidapur Rd",12.425933,75.737806,4,4000,250.5132092,-7749.486791
ODO000558,medium,5000,estimated,Pakistan,Pakistan,,,"Hassan Abdal, N.W. Ind",33.8236,72.6794,"N.W. Ind likely refers to North-West India/Punjab region, expanded to modern administrative context",Attock District,,Punjab,"N.W. Ind, Hassan Abdal",33.823106,72.676752,2.6,2600,250.7034977,-4949.296502
ODO000351,medium,5000,estimated,Japan,Japan,,,Nikko,36.7379,139.6967,Coordinates estimated for city center of Nikko,Tochigi Prefecture,Nikko National Park,,"Japan, Nikko",36.826184,139.59377,35,35000,13431.21643,-56568.78357
ODO000204,low,5000,estimated,,Yemen,,,Dahamis,12.5064,54.0982,Coordinates estimated for Socotra Island locality,,Socotra Island,Socotra Governorate,"Dahamis, Sokotra",12.625371,54.121863,0.4,400,13475.95007,12675.95007
ODO000359,medium,2000,estimated,Sri Lanka,Sri Lanka,,,Kadugannawa,7.2906,80.6339,"Historical name 'Ceylon' replaced with modern 'Sri Lanka', coordinates estimated for Kadugannawa locality",Kandy District,Kadugannawa Ghat,Central Province,"Kadugannawa, Ghat, Kandy, Ceylon",7.256098,80.516647,1.25,1250,13490.05336,10990.05336
ODO000112,medium,3000,estimated,Borneo,Malaysia,183,600',Kabayau,6.0753,116.5531,"British North Borneo historical name, converted to modern Malaysia/Sabah. Elevation converted from feet to meters.",Kinabalu Park,Mount Kinabalu,Sabah,"Brit. N. Borneo, Mt. Kinabalu, Kabayau, 600'",6.157728,116.460976,2,2000,13702.19925,9702.199248
ODO000613,medium,5000,estimated,India,India,,,Palghat,10.7867,76.4942,"Coordinates estimated for Palghat (Palakkad), located in Malabar region of Kerala",Malabar,,Kerala,"Palghat, Malabar",10.7,76.583333,50,50000,13702.49644,-86297.50356
ODO000449,low,5000,estimated,Kenya,Kenya,,,,0.5324,34.757,"K.C. likely abbreviation for county or administrative region, coordinates estimated for general Malaba Forest area",Kabras,Malaba Forest,,"Malaba Forest, Kabras, K.C.",0.460117,34.85779,2,2000,13791.17139,9791.171393
ODO000646,medium,5000,estimated,Philippines,Philippines,,,,9.6745,125.4841,"Coordinates estimated for Surigao region, Mindanao island",Surigao,,Mindanao,"Philippine Is., Surigao, Mindanao",9.787603,125.542445,18,18000,14108.69244,-21891.30756
